libEGL warning: DRI3 error: Could not get DRI3 device
libEGL warning: Ensure your X server supports DRI3 to get accelerated rendering
[SwiftOpenUI] Image(systemName: "person.badge.plus") has no Material mapping; rendering placeholder
[SwiftOpenUI] Image(systemName: "person.badge.plus") has no Material mapping; rendering placeholder
[SwiftOpenUI] Image(systemName: "person.badge.plus") has no Material mapping; rendering placeholder

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.797: Theme parser error: <data>:1:24-32: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.797: Theme parser error: <data>:2:31-39: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.797: Theme parser error: <data>:3:30-38: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.797: Theme parser error: <data>:4:29-37: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.805: Theme parser error: <data>:1:24-32: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.805: Theme parser error: <data>:2:31-39: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.805: Theme parser error: <data>:3:30-38: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:22.805: Theme parser error: <data>:4:29-37: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.975: Theme parser error: <data>:1:24-32: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.975: Theme parser error: <data>:2:31-39: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.975: Theme parser error: <data>:3:30-38: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.975: Theme parser error: <data>:4:29-37: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.983: Theme parser error: <data>:1:24-32: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.983: Theme parser error: <data>:2:31-39: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.983: Theme parser error: <data>:3:30-38: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.983: Theme parser error: <data>:4:29-37: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.988: Theme parser error: <data>:1:24-32: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.989: Theme parser error: <data>:2:31-39: No property named "overflow"

(icecubes-linux-app:24): Gtk-WARNING **: 06:12:23.989: Theme parser error: <data>:3:30-38: No property named "overflow"

